ID,VACATION_RATE
1788,1.8945602
1789,18.155787
1790,21.82529
1791,11.298653
1792,16.333162
1793,37.23073
1794,26.226177
1795,32.210323
1796,26.023659
1797,20.276129
1798,15.620523
1799,16.386326
1800,16.147726
1801,17.322582
1802,17.166853
1803,16.889904
1804,15.556391
1805,15.559076
1806,16.023746
1807,16.286963
1808,19.509756
1809,16.274965
1810,13.367088
1811,14.532527
1812,13.583834
1813,19.212196
1814,10.286909
1815,18.753387
1816,16.263184
1817,23.136314
1818,11.138684
1819,40.387028
1820,10.509872
1821,51.94197
1822,46.542286
1823,18.42819
1824,38.9561
1825,41.811398
1826,50.60861
1827,47.07211
1828,44.075817
1829,45.003727
1830,35.613686
1831,39.200645
1832,60.290512
1833,48.263695
1834,70.92583
1835,74.212166
1836,17.767443
1837,10.230993
1838,3.512764
1839,28.21573
1840,1.9014703
1841,1.4045109
1842,8.257857
1843,8.403784
1844,9.348067
1845,32.024452
1846,42.813583
1847,31.312292
1848,24.875788
1849,18.812786
1850,19.959354
1851,19.4017
1852,17.059998
1853,19.443907
1854,14.565236
1855,17.395586
1856,27.763323
1857,20.04833
1858,20.156902
1859,16.634117
1860,15.663003
1861,16.976765
1862,17.759205
1863,17.237885
1864,16.631115
1865,14.818334
1866,17.202066
1867,17.03425
1868,16.089813
1869,18.655767
1870,22.916302
1871,26.019283
1872,20.482761
1873,17.214903
1874,27.049866
1875,21.057829
1876,33.590027
1877,38.163242
1878,38.949818
1879,36.067467
1880,38.76868
1881,34.162357
1882,37.337326
1883,46.835278
1884,34.712173
1885,19.695415
1886,41.81379
1887,79.68314
1888,82.19578
1889,7.593435
1890,5.4486976
1891,1.8187635
1892,2.8300416
1893,3.3984413
1894,9.186797
1895,35.348476
1896,41.542336
1897,32.61093
1898,26.602375
1899,31.951954
1900,26.99121
1901,19.531221
1902,17.231981
1903,12.275581
1904,15.8727665
1905,12.454407
1906,16.086727
1907,16.80772
1908,18.14764
1909,18.150494
1910,17.03416
1911,16.922148
1912,12.565042
1913,17.223274
1914,9.415127
1915,16.343212
1916,16.176058
1917,16.514587
1918,20.046017
1919,8.458907
1920,16.508976
1921,18.17881
1922,15.574104
1923,15.328094
1924,24.914433
1925,14.830799
1926,17.901506
1927,11.251531
1928,13.518421
1929,42.086926
1930,13.137328
1931,57.91799
1932,56.306545
1933,58.381664
1934,43.587856
1935,16.667599
1936,20.058434
1937,11.722401
1938,10.845613
1939,31.6791
1940,2.4449394
1941,4.6464157
1942,13.840449
1943,3.735264
1944,1.8028195
1945,1.6102735
1946,1.9678881
1947,8.884484
1948,19.702574
1949,36.297028
1950,42.896843
1951,39.726585
1952,34.00268
1953,31.897188
1954,26.705774
1955,28.063065
1956,22.91721
1957,22.392464
1958,19.6006
1959,18.27852
1960,18.09591
1961,15.266696
1962,16.775854
1963,18.912807
1964,17.090857
1965,16.347017
1966,15.953673
1967,18.246187
1968,17.877254
1969,17.43621
1970,15.074232
1971,17.786798
1972,17.181059
1973,16.818047
1974,15.370327
1975,14.561768
1976,16.356033
1977,17.568167
1978,25.657377
1979,19.162884
1980,23.8765
1981,20.125336
1982,13.695946
1983,13.709341
1984,13.302435
1985,29.640879
1986,18.559536
1987,32.084106
1988,14.777571
1989,15.008073
1990,44.535866
1991,8.807005
1992,2.9754956
1993,3.6633015
1994,10.9542465
1995,1.9938806
1996,17.75387
1997,14.7400055
1998,6.263319
1999,8.45308
2000,36.627914
2001,39.36428
2002,7.9563904
2003,33.064335
2004,43.83982
2005,23.15374
2006,20.135529
2007,22.26759
2008,19.360474
2009,16.98094
2010,14.803938
2011,17.239208
2012,17.236887
2013,17.218773
2014,16.745087
2015,17.066296
2016,18.108486
2017,16.375925
2018,17.241974
2019,17.484488
2020,16.741285
2021,17.861885
2022,16.596704
2023,14.435798
2024,15.7116
2025,14.976001
2026,16.07575
2027,14.610026
2028,25.194988
2029,18.29135
2030,35.33179
2031,24.787508
2032,22.041025
2033,35.18912
2034,36.615166
2035,35.26836
2036,22.501003
2037,24.77302
2038,29.255768
2039,34.063683
2040,31.4841
2041,50.545723
2042,35.699314
2043,18.614481
2044,38.687958
2045,20.103415
2046,29.797743
2047,14.657477
2048,4.3672686
2049,2.0574446
2050,15.6283045
2051,26.733099
2052,26.095192
2053,33.531593
2054,37.35013
2055,23.873417
2056,18.471155
2057,22.90133
2058,18.19686
2059,16.140535
2060,17.775023
2061,18.915056
2062,16.791485
2063,14.938323
2064,16.274307
2065,18.766161
2066,16.67999
2067,18.031822
2068,14.833684
2069,16.863625
2070,14.703905
2071,14.929156
2072,15.949729
2073,17.804413
2074,16.068623
2075,17.875435
2076,17.564825
2077,17.708572
2078,16.557789
2079,15.375893
2080,17.414526
2081,14.578381
2082,15.239907
2083,17.802544
2084,16.722443
2085,22.498373
2086,38.01854
2087,37.06268
2088,31.90143
2089,19.262918
2090,28.550585
2091,30.279873
2092,16.357359
2093,27.936958
2094,30.244259
2095,21.456224
2096,46.916794
2097,30.556583
2098,31.579725
2099,8.201636
2100,4.255934
2101,4.208796
2102,9.127164
2103,33.19038
2104,17.806662
2105,42.622753
2106,29.730532
2107,18.001493
2108,22.20743
2109,19.45756
2110,23.095318
2111,18.243004
2112,16.980797
2113,18.464176
2114,16.940207
2115,15.843347
2116,16.94938
2117,16.926403
2118,16.763361
2119,15.447852
2120,16.830193
2121,15.471222
2122,17.639624
2123,17.667671
2124,17.06087
2125,17.844324
2126,16.823967
2127,14.761882
2128,17.710985
2129,17.71476
2130,32.64551
2131,17.620684
2132,23.533232
2133,107.822365
2134,107.822365
2135,20.563143
2136,29.698591
2137,23.743061
2138,35.86312
2139,24.213081
